seed,scenario,method,temporal,view,event_index,sequence_index,channel,start,end_exclusive,duration,any_active_hit,fresh_onset_hit,pre_active,fresh_delay_detected,fresh_delay_capped,scoreable_fraction,fully_unavailable
42,switch_d12,regime_marginal,point,observed,21,10,1,84,90,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_marginal,point,observed,22,11,0,84,96,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,point,observed,23,11,0,144,150,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_marginal,ewma,observed,0,0,2,48,60,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_marginal,ewma,observed,1,0,1,0,6,6,True,True,False,5.0,5,1.0,False
42,switch_d12,regime_marginal,ewma,observed,2,1,0,48,60,12,True,True,True,7.0,7,1.0,False
42,switch_d12,regime_marginal,ewma,observed,3,1,2,108,114,6,False,False,False,,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,4,2,1,108,120,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_marginal,ewma,observed,5,2,1,72,78,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,6,3,1,96,108,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_marginal,ewma,observed,7,3,2,36,42,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,8,4,2,24,36,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,9,4,2,36,42,6,False,False,True,,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,10,5,2,120,132,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_marginal,ewma,observed,11,5,0,84,90,6,False,False,False,,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,12,6,1,108,120,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,13,6,2,84,90,6,False,False,False,,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,14,7,1,0,12,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_marginal,ewma,observed,15,7,2,12,18,6,True,True,False,5.0,5,1.0,False
42,switch_d12,regime_marginal,ewma,observed,16,8,0,108,120,12,True,True,False,6.0,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,17,8,0,96,102,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,18,9,0,24,36,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_marginal,ewma,observed,19,9,2,120,126,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_marginal,ewma,observed,20,10,1,60,72,12,False,False,False,,12,1.0,False
42,switch_d12,regime_marginal,ewma,observed,21,10,1,84,90,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_marginal,ewma,observed,22,11,0,84,96,12,True,True,False,6.0,6,1.0,False
42,switch_d12,regime_marginal,ewma,observed,23,11,0,144,150,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,0,0,2,48,60,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,sma,observed,1,0,1,0,6,6,False,False,False,,6,0.0,True
42,switch_d12,regime_conditional,sma,observed,2,1,0,48,60,12,True,True,False,6.0,6,1.0,False
42,switch_d12,regime_conditional,sma,observed,3,1,2,108,114,6,False,False,False,,6,1.0,False
42,switch_d12,regime_conditional,sma,observed,4,2,1,108,120,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,sma,observed,5,2,1,72,78,6,False,False,True,,6,0.0,True
42,switch_d12,regime_conditional,sma,observed,6,3,1,96,108,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,7,3,2,36,42,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,8,4,2,24,36,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,9,4,2,36,42,6,True,False,True,,6,1.0,False
42,switch_d12,regime_conditional,sma,observed,10,5,2,120,132,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,sma,observed,11,5,0,84,90,6,False,False,False,,6,1.0,False
42,switch_d12,regime_conditional,sma,observed,12,6,1,108,120,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,sma,observed,13,6,2,84,90,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,14,7,1,0,12,12,True,True,False,8.0,8,0.3333333333333333,False
42,switch_d12,regime_conditional,sma,observed,15,7,2,12,18,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,sma,observed,16,8,0,108,120,12,True,True,False,5.0,5,1.0,False
42,switch_d12,regime_conditional,sma,observed,17,8,0,96,102,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,sma,observed,18,9,0,24,36,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,19,9,2,120,126,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,sma,observed,20,10,1,60,72,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,sma,observed,21,10,1,84,90,6,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,sma,observed,22,11,0,84,96,12,True,True,False,6.0,6,1.0,False
42,switch_d12,regime_conditional,sma,observed,23,11,0,144,150,6,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,point,observed,0,0,2,48,60,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,1,0,1,0,6,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,point,observed,2,1,0,48,60,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,point,observed,3,1,2,108,114,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,point,observed,4,2,1,108,120,12,True,True,True,1.0,1,1.0,False
42,switch_d12,regime_conditional,point,observed,5,2,1,72,78,6,True,True,True,3.0,3,1.0,False
42,switch_d12,regime_conditional,point,observed,6,3,1,96,108,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,point,observed,7,3,2,36,42,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,8,4,2,24,36,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,9,4,2,36,42,6,True,True,False,5.0,5,1.0,False
42,switch_d12,regime_conditional,point,observed,10,5,2,120,132,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,11,5,0,84,90,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,point,observed,12,6,1,108,120,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,13,6,2,84,90,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,14,7,1,0,12,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,point,observed,15,7,2,12,18,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,point,observed,16,8,0,108,120,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,17,8,0,96,102,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,18,9,0,24,36,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,19,9,2,120,126,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,20,10,1,60,72,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,point,observed,21,10,1,84,90,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,point,observed,22,11,0,84,96,12,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,point,observed,23,11,0,144,150,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,ewma,observed,0,0,2,48,60,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,ewma,observed,1,0,1,0,6,6,True,True,False,4.0,4,1.0,False
42,switch_d12,regime_conditional,ewma,observed,2,1,0,48,60,12,True,True,False,6.0,6,1.0,False
42,switch_d12,regime_conditional,ewma,observed,3,1,2,108,114,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,ewma,observed,4,2,1,108,120,12,True,False,True,,12,1.0,False
42,switch_d12,regime_conditional,ewma,observed,5,2,1,72,78,6,True,True,True,3.0,3,1.0,False
42,switch_d12,regime_conditional,ewma,observed,6,3,1,96,108,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,7,3,2,36,42,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,ewma,observed,8,4,2,24,36,12,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,ewma,observed,9,4,2,36,42,6,True,True,True,5.0,5,1.0,False
42,switch_d12,regime_conditional,ewma,observed,10,5,2,120,132,12,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,ewma,observed,11,5,0,84,90,6,False,False,False,,6,1.0,False
42,switch_d12,regime_conditional,ewma,observed,12,6,1,108,120,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,13,6,2,84,90,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,ewma,observed,14,7,1,0,12,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,15,7,2,12,18,6,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,ewma,observed,16,8,0,108,120,12,True,True,False,3.0,3,1.0,False
42,switch_d12,regime_conditional,ewma,observed,17,8,0,96,102,6,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,18,9,0,24,36,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,19,9,2,120,126,6,True,True,False,0.0,0,1.0,False
42,switch_d12,regime_conditional,ewma,observed,20,10,1,60,72,12,True,True,False,2.0,2,1.0,False
42,switch_d12,regime_conditional,ewma,observed,21,10,1,84,90,6,True,True,False,1.0,1,1.0,False
42,switch_d12,regime_conditional,ewma,observed,22,11,0,84,96,12,True,True,False,5.0,5,1.0,False
42,switch_d12,regime_conditional,ewma,observed,23,11,0,144,150,6,True,True,False,0.0,0,1.0,False
43,steady_m05,regime_marginal,sma,clean,0,0,2,48,60,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,1,0,2,120,126,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,2,1,0,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,3,1,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,4,2,0,0,12,12,False,False,False,,12,0.3333333333333333,False
43,steady_m05,regime_marginal,sma,clean,5,2,1,156,162,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,6,3,2,60,72,12,True,True,False,9.0,9,1.0,False
43,steady_m05,regime_marginal,sma,clean,7,3,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,8,4,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,9,4,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,10,5,0,72,84,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,11,5,1,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,12,6,0,84,96,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,13,6,2,12,18,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,14,7,1,96,108,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,15,7,1,168,174,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,16,8,0,24,36,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,17,8,2,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,18,9,1,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,19,9,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,20,10,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,21,10,0,108,114,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,sma,clean,22,11,0,36,48,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,sma,clean,23,11,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,0,0,2,48,60,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,1,0,2,120,126,6,True,True,False,1.0,1,1.0,False
43,steady_m05,regime_marginal,point,clean,2,1,0,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,3,1,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,4,2,0,0,12,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,5,2,1,156,162,6,True,True,False,5.0,5,1.0,False
43,steady_m05,regime_marginal,point,clean,6,3,2,60,72,12,True,True,False,9.0,9,1.0,False
43,steady_m05,regime_marginal,point,clean,7,3,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,8,4,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,9,4,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,10,5,0,72,84,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,11,5,1,36,42,6,True,True,False,0.0,0,1.0,False
43,steady_m05,regime_marginal,point,clean,12,6,0,84,96,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,13,6,2,12,18,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,14,7,1,96,108,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,15,7,1,168,174,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,16,8,0,24,36,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,17,8,2,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,18,9,1,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,19,9,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,20,10,1,60,72,12,True,True,False,9.0,9,1.0,False
43,steady_m05,regime_marginal,point,clean,21,10,0,108,114,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,point,clean,22,11,0,36,48,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,point,clean,23,11,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,0,0,2,48,60,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,1,0,2,120,126,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,2,1,0,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,3,1,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,4,2,0,0,12,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,5,2,1,156,162,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,6,3,2,60,72,12,True,True,False,7.0,7,1.0,False
43,steady_m05,regime_marginal,ewma,clean,7,3,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,8,4,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,9,4,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,10,5,0,72,84,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,11,5,1,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,12,6,0,84,96,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,13,6,2,12,18,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,14,7,1,96,108,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,15,7,1,168,174,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,16,8,0,24,36,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,17,8,2,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,18,9,1,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,19,9,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,20,10,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,21,10,0,108,114,6,False,False,False,,6,1.0,False
43,steady_m05,regime_marginal,ewma,clean,22,11,0,36,48,12,False,False,False,,12,1.0,False
43,steady_m05,regime_marginal,ewma,clean,23,11,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,0,0,2,48,60,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,1,0,2,120,126,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,2,1,0,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,3,1,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,4,2,0,0,12,12,False,False,False,,12,0.3333333333333333,False
43,steady_m05,regime_conditional,sma,clean,5,2,1,156,162,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,6,3,2,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,7,3,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,8,4,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,9,4,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,10,5,0,72,84,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,11,5,1,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,12,6,0,84,96,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,13,6,2,12,18,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,14,7,1,96,108,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,15,7,1,168,174,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,16,8,0,24,36,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,17,8,2,36,42,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,18,9,1,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,19,9,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,20,10,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,21,10,0,108,114,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,sma,clean,22,11,0,36,48,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,sma,clean,23,11,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,0,0,2,48,60,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,1,0,2,120,126,6,True,True,False,1.0,1,1.0,False
43,steady_m05,regime_conditional,point,clean,2,1,0,12,24,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,3,1,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,4,2,0,0,12,12,True,True,False,5.0,5,1.0,False
43,steady_m05,regime_conditional,point,clean,5,2,1,156,162,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,6,3,2,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,7,3,1,132,138,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,8,4,1,60,72,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,9,4,1,144,150,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,10,5,0,72,84,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,11,5,1,36,42,6,True,True,False,0.0,0,1.0,False
43,steady_m05,regime_conditional,point,clean,12,6,0,84,96,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,13,6,2,12,18,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,14,7,1,96,108,12,False,False,False,,12,1.0,False
43,steady_m05,regime_conditional,point,clean,15,7,1,168,174,6,False,False,False,,6,1.0,False
43,steady_m05,regime_conditional,point,clean,16,8,0,24,36,12,False,False,False,,12,1.0,False
